[01:41:18.509] info:  Found default config for: Source Engine
[01:42:13.648] err:   	abf -> 0000010FF10F8730
[01:42:13.648] err:   	ac1 -> 00000110100DF360
[01:42:13.648] err:   	d53 -> 00000110100C0870
[01:42:13.648] err:   	ac2 -> 0000011010069600
[01:42:13.648] err:   	c25 -> 0000011029759CB0
[01:42:13.649] err:   	ac7 -> 0000010FF10F8890
[01:42:13.649] err:   	ac9 -> 0000010FF10F5DF0
[01:42:13.649] err:   	d5b -> 00000110102371A0
[01:42:13.649] err:   	aca -> 0000010FF10F5F50
[01:42:13.649] err:   	c2d -> 00000110100C1990
[01:42:13.649] err:   	acf -> 0000010FF10FA200
[01:42:13.649] err:   	ad1 -> 0000010FF10FA150
[01:42:13.649] err:   	da3 -> 000001101023E210
[01:42:13.649] err:   	ad2 -> 0000010FF10F9C80
[01:42:13.649] err:   	c35 -> 0000010FF50FA1A0
[01:42:13.649] err:   	ad7 -> 00000110100E43B0
[01:42:13.649] err:   	ad9 -> 0000010FEF227CB0
[01:42:13.649] err:   	dab -> 00000110102AB0D0
[01:42:13.649] err:   	ada -> 0000010FEF227D40
[01:42:13.649] err:   	c3d -> 0000011010041DE0
[01:42:13.650] err:   	adf -> 0000010FF10F9860
[01:42:13.650] err:   	ae1 -> 0000010FF10F90D0
[01:42:13.650] err:   	d73 -> 00000110101E91F0
[01:42:13.650] err:   	ae2 -> 00000110100E53C0
[01:42:13.650] err:   	ae5 -> 0000010FF10F9910
[01:42:13.650] err:   	ae7 -> 0000010FF10FAE60
[01:42:13.650] err:   	ae9 -> 0000010FF10F8940
[01:42:13.650] err:   	d7b -> 00000110101E92A0
[01:42:13.650] err:   	aea -> 0000010FF10FA780
[01:42:13.650] err:   	aef -> 0000010FF10F94F0
[01:42:13.650] err:   	af1 -> 0000010FF10F9F40
[01:42:13.650] err:   	d43 -> 00000110101E5DB0
[01:42:13.651] err:   	af2 -> 0000010FF10F9A70
[01:42:13.651] err:   	af7 -> 0000010FF10F9390
[01:42:13.651] err:   	af9 -> 0000010FF10F9E90
[01:42:13.651] err:   	d4b -> 00000110101E6070
[01:42:13.651] err:   	afa -> 0000010FF10F8AA0
[01:42:13.651] err:   	aff -> 0000010FF10F8EC0
[01:42:13.651] err:   	cb2 -> 0000010FEF227F00
[01:42:13.651] err:   	b03 -> 0000011010133360
[01:42:13.651] err:   	b04 -> 0000011010134370
[01:42:13.651] err:   	b06 -> 0000011010135380
[01:42:13.651] err:   	cba -> 0000010FEF226500
[01:42:13.651] err:   	b0b -> 000001101013A3D0
[01:42:13.651] err:   	b0c -> 000001101013B3E0
[01:42:13.651] err:   	b0e -> 000001101013D400
[01:42:13.652] err:   	b0f -> 000001101006A1E0
[01:42:13.652] err:   	b10 -> 000001101006A270
[01:42:13.652] err:   	c82 -> 0000011010043CF0
[01:42:13.652] err:   	b13 -> 00000110100687C0
[01:42:13.652] err:   	b14 -> 0000011010068850
[01:42:13.652] err:   	b16 -> 00000110100690A0
[01:42:13.652] err:   	b1a -> 000001101006AF80
[01:42:13.652] err:   	c8a -> 00000110101E2D90
[01:42:13.652] err:   	b1b -> 0000011010069AC0
[01:42:13.652] err:   	b1c -> 0000011010069B50
[01:42:13.652] err:   	b1e -> 000001101006B0B0
[01:42:13.652] err:   	b1f -> 0000011010067260
[01:42:13.652] err:   	b20 -> 00000110100672F0
[01:42:13.652] err:   	c52 -> 0000010FFE836F40
[01:42:13.652] err:   	b23 -> 0000011010067390
[01:42:13.652] err:   	b24 -> 0000011010067420
[01:42:13.653] err:   	dc0 -> 00000110101E7040
[01:42:13.653] err:   	b26 -> 0000011010067A10
[01:42:13.653] err:   	b2a -> 0000011010067ED0
[01:42:13.653] err:   	c5a -> 0000010FFE830A30
[01:42:13.653] err:   	b2b -> 0000011010068560
[01:42:13.653] err:   	b2c -> 00000110100685F0
[01:42:13.653] err:   	dc8 -> 0000010FF50FA070
[01:42:13.653] err:   	b2e -> 000001101013E410
[01:42:13.653] err:   	b2f -> 000001101013F420
[01:42:13.653] err:   	b30 -> 0000011010152390
[01:42:13.653] err:   	ca2 -> 00000110101E3730
[01:42:13.653] err:   	b33 -> 0000011010151380
[01:42:13.653] err:   	b34 -> 00000110101553C0
[01:42:13.653] err:   	dd0 -> 00000110101E8430
[01:42:13.653] err:   	b36 -> 00000110101583F0
[01:42:13.653] err:   	b3a -> 0000011010159400
[01:42:13.654] err:   	caa -> 0000010FF50FC2D0
[01:42:13.654] err:   	b3b -> 000001101015E450
[01:42:13.654] err:   	b3c -> 000001101015D440
[01:42:13.654] err:   	dd8 -> 0000010FFE953C40
[01:42:13.654] err:   	b3e -> 000001101006A600
[01:42:13.654] err:   	b3f -> 000001101006A7D0
[01:42:13.654] err:   	b40 -> 000001101006A860
[01:42:13.654] err:   	cf2 -> 00000110297591A0
[01:42:13.654] err:   	b43 -> 000001101006A310
[01:42:13.654] err:   	b44 -> 000001101006A3A0
[01:42:13.654] err:   	b46 -> 0000011010067550
[01:42:13.654] err:   	b4a -> 000001101006AAC0
[01:42:13.654] err:   	cfa -> 00000110101E4020
[01:42:13.654] err:   	b4b -> 0000011010067F70
[01:42:13.654] err:   	b4c -> 0000011010068000
[01:42:13.654] err:   	b4e -> 00000110100698F0
[01:42:13.655] err:   	b4f -> 0000011010068DB0
[01:42:13.655] err:   	cc2 -> 0000010FEF228BB0
[01:42:13.655] err:   	b53 -> 0000011010069D20
[01:42:13.655] err:   	c2b -> 00000110100C1870
[01:42:13.655] err:   	b5a -> 000001101006ABF0
[01:42:13.655] err:   	b5e -> 000001101015F460
[01:42:13.655] err:   	b5f -> 00000110101643C0
[01:42:13.655] err:   	b60 -> 0000011010161390
[01:42:13.655] err:   	c92 -> 00000110100C2BE0
[01:42:13.655] err:   	b63 -> 00000110101663E0
[01:42:13.656] err:   	b64 -> 00000110101633B0
[01:42:13.656] err:   	b66 -> 0000011071FCB1E0
[01:42:13.656] err:   	b6a -> 0000011071FCD620
[01:42:13.656] err:   	c9a -> 00000110100418B0
[01:42:13.656] err:   	b6b -> 0000011071FCB460
[01:42:13.656] err:   	b6c -> 0000011071FCCB80
[01:42:13.656] err:   	b6e -> 0000011071FCCC20
[01:42:13.656] err:   	b6f -> 000001101016A420
[01:42:13.656] err:   	b70 -> 0000011071FCC5E0
[01:42:13.657] err:   	ce2 -> 00000110101E1840
[01:42:13.657] err:   	b73 -> 00000110101673F0
[01:42:13.657] err:   	b74 -> 0000011071FCD260
[01:42:13.657] err:   	b76 -> 0000011071FCD6C0
[01:42:13.657] err:   	b7a -> 0000011071FCFEC0
[01:42:13.657] err:   	cea -> 0000011010225080
[01:42:13.657] err:   	b7b -> 000001101016F470
[01:42:13.657] err:   	b7c -> 0000011010068690
[01:42:13.657] err:   	b7e -> 000001101016D450
[01:42:13.657] err:   	b7f -> 00000110100688F0
[01:42:13.657] err:   	b81 -> 00000110101733C0
[01:42:13.657] err:   	c13 -> 0000010FFE838120
[01:42:13.657] err:   	b82 -> 0000011071FCE840
[01:42:13.657] err:   	b83 -> 00000110101743D0
[01:42:13.658] err:   	b85 -> 0000011010069300
[01:42:13.658] err:   	b87 -> 0000010FFE835100
[01:42:13.658] err:   	b89 -> 0000010FEF226E40
[01:42:13.658] err:   	c1b -> 0000010FFE835AA0
[01:42:13.658] err:   	b8a -> 0000010FEF226ED0
[01:42:13.658] err:   	b8e -> 0000010FFE8330B0
[01:42:13.658] err:   	b8f -> 0000010FFE833BB0
[01:42:13.658] err:   	b91 -> 0000010FFE8334D0
[01:42:13.658] err:   	c63 -> 00000110101E3940
[01:42:13.658] err:   	b92 -> 0000010FFE833420
[01:42:13.658] err:   	b93 -> 0000010FFE8353C0
[01:42:13.658] err:   	b95 -> 0000010FFE833F20
[01:42:13.658] err:   	b97 -> 0000010FFE833160
[01:42:13.658] err:   	b99 -> 0000010FFE834340
[01:42:13.658] err:   	c6b -> 00000110101E1E70
[01:42:13.658] err:   	b9a -> 0000010FFE834600
[01:42:13.659] err:   	b9e -> 0000010FFE8346B0
[01:42:13.659] err:   	b9f -> 0000010FFE834E40
[01:42:13.659] err:   	cd2 -> 00000110101E1B00
[01:42:13.659] err:   	ba3 -> 0000010FF50FBDB0
[01:42:13.659] err:   	c3b -> 00000110101A44F0
[01:42:13.659] err:   	baa -> 0000011010177400
[01:42:13.659] err:   	bae -> 00000110101763F0
[01:42:13.659] err:   	baf -> 000001101017B440
[01:42:13.659] err:   	e06 -> 00000110101E7880
[01:42:13.659] err:   	bb1 -> 000001101017A430
[01:42:13.659] err:   	c03 -> 0000010FFE835EC0
[01:42:13.660] err:   	bb2 -> 000001101017C450
[01:42:13.660] err:   	bb3 -> 000001101017F480
[01:42:13.660] err:   	bb5 -> 00000110101913C0
[01:42:13.660] err:   	e04 -> 00000110101E7460
[01:42:13.660] err:   	bb7 -> 0000011010069140
[01:42:13.660] err:   	bb9 -> 0000011010068EE0
[01:42:13.660] err:   	c0b -> 000001101019F4A0
[01:42:13.660] err:   	bba -> 0000011010068F70
[01:42:13.660] err:   	bbe -> 0000011010069430
[01:42:13.661] err:   	bbf -> 0000011010068C80
[01:42:13.661] err:   	bc1 -> 0000011010069730
[01:42:13.661] err:   	c53 -> 0000010FFE836FF0
[01:42:13.661] err:   	bc2 -> 00000110100697C0
[01:42:13.661] err:   	bc3 -> 0000010EC0070740
[01:42:13.661] err:   	bc5 -> 0000010EC006EE50
[01:42:13.661] err:   	d25 -> 0000011010232150
[01:42:13.661] err:   	bc7 -> 0000010EC0070E60
[01:42:13.661] err:   	bc9 -> 0000010EC0070C00
[01:42:13.661] err:   	c5b -> 00000110101A24D0
[01:42:13.661] err:   	bca -> 0000010EC0070C90
[01:42:13.661] err:   	bce -> 0000010EC006F010
[01:42:13.662] err:   	d2d -> 00000110101E5360
[01:42:13.662] err:   	bcf -> 0000010EC006E010
[01:42:13.662] err:   	bd1 -> 0000010FFE837360
[01:42:13.662] err:   	ca3 -> 00000110101E3E10
[01:42:13.662] err:   	bd2 -> 0000010FFE836020
[01:42:13.662] err:   	bd3 -> 00000110101933E0
[01:42:13.662] err:   	bd5 -> 00000110101923D0
[01:42:13.662] err:   	d35 -> 0000010FF50FC490
[01:42:13.662] err:   	bd7 -> 0000011071FD1D60
[01:42:13.662] err:   	bd9 -> 0000011010199440
[01:42:13.662] err:   	cab -> 0000010FF50FC360
[01:42:13.662] err:   	bda -> 0000011071FD15E0
[01:42:13.662] err:   	bde -> 0000010FFE838330
[01:42:13.663] err:   	d3d -> 0000010FF50F9BE0
[01:42:13.663] err:   	bdf -> 0000010FFE8364F0
[01:42:13.663] err:   	be1 -> 0000010EC0070F90
[01:42:13.663] err:   	c73 -> 00000110100C1070
[01:42:13.663] err:   	be2 -> 0000010EC0071020
[01:42:13.663] err:   	be3 -> 0000011010197420
[01:42:13.663] err:   	be5 -> 000001101019B460
[01:42:13.663] err:   	be7 -> 0000010FADA5D380
[01:42:13.663] err:   	be9 -> 0000011010198430
[01:42:13.663] err:   	c7b -> 00000110101A9540
[01:42:13.663] err:   	bea -> 0000011029759A60
[01:42:13.663] err:   	bee -> 0000010FFE837BA0
[01:42:13.663] err:   	bef -> 0000010FFE837AF0
[01:42:13.663] err:   	bf1 -> 0000010FFE837F10
[01:42:13.663] err:   	c43 -> 0000010FFE8367B0
[01:42:13.663] err:   	bf2 -> 0000010FFE837C50
[01:42:13.663] err:   	bf3 -> 0000010FFE835C00
[01:42:13.663] err:   	bf5 -> 0000010FFE837570
[01:42:13.664] err:   	bf7 -> 0000010FFE836440
[01:42:13.664] err:   	bf9 -> 0000010FFE837DB0
[01:42:13.664] err:   	c4b -> 00000110101A5500
[01:42:13.664] err:   	bfa -> 0000010FFE835CB0
[01:42:13.664] err:   	bfe -> 0000010FFE837990
[01:42:13.664] err:   	bff -> 0000010FFE837E60
[01:42:13.664] err:   	c00 -> 0000010FFE8383E0
[01:42:13.664] err:   	c01 -> 0000010FFE838280
[01:42:13.664] err:   	c02 -> 0000010FFE835F70
[01:42:13.664] err:   	c05 -> 0000010FFE8360D0
[01:42:13.664] err:   	c08 -> 0000011071FD0460
[01:42:13.664] err:   	c09 -> 000001101019E490
[01:42:13.664] err:   	c0a -> 0000011071FD2DA0
[01:42:13.664] err:   	c0d -> 00000110100434E0
[01:42:13.664] err:   	c0f -> 0000011010043600
[01:42:13.665] err:   	c10 -> 0000011010043690
[01:42:13.665] err:   	c11 -> 0000010FFE8376D0
[01:42:13.665] err:   	c12 -> 0000010FFE836390
[01:42:13.665] err:   	c15 -> 0000010FFE837830
[01:42:13.665] err:   	c18 -> 0000010FFE837A40
[01:42:13.665] err:   	c19 -> 0000010FFE835940
[01:42:13.665] err:   	c1a -> 0000010FFE8359F0
[01:42:13.665] err:   	c1d -> 0000010FFE835B50
[01:42:13.665] err:   	c1f -> 0000010FFE835E10
[01:42:13.665] err:   	c20 -> 0000010FFE836180
[01:42:13.665] err:   	c21 -> 0000010FFE837410
[01:42:13.665] err:   	c22 -> 0000010FFE836230
[01:42:13.665] err:   	c29 -> 00000110100C1750
[01:42:13.665] err:   	c2a -> 00000110100C17E0
[01:42:13.665] err:   	c2f -> 00000110101A14C0
[01:42:13.665] err:   	c30 -> 0000010FEF2262B0
[01:42:13.665] err:   	c31 -> 0000010FEF226340
[01:42:13.666] err:   	c32 -> 0000010FEF2263D0
[01:42:13.666] err:   	c39 -> 0000010FF50FA3E0
[01:42:13.666] err:   	c3a -> 0000010FF50FA470
[01:42:13.666] err:   	c3f -> 0000011010041F00
[01:42:13.666] err:   	c40 -> 0000011010041F90
[01:42:13.666] err:   	c41 -> 0000010FFE8362E0
[01:42:13.666] err:   	c42 -> 0000010FFE836650
[01:42:13.666] err:   	c45 -> 0000010FFE836910
[01:42:13.666] err:   	c48 -> 0000010FFE836B20
[01:42:13.666] err:   	c49 -> 0000010FFE836BD0
[01:42:13.666] err:   	c4a -> 0000010FFE837200
[01:42:13.666] err:   	c4d -> 00000110297595B0
[01:42:13.666] err:   	c4f -> 0000010FFE836C80
[01:42:13.666] err:   	c50 -> 0000010FFE836D30
[01:42:13.666] err:   	c55 -> 0000010FFE839460
[01:42:13.667] err:   	c58 -> 0000010FFE8409F0
[01:42:13.667] err:   	c5d -> 0000010FF0AAA8B0
[01:42:13.667] err:   	c60 -> 00000110101E2550
[01:42:13.667] err:   	c61 -> 00000110101E2130
[01:42:13.667] err:   	c62 -> 00000110101E3EC0
[01:42:13.667] err:   	c65 -> 00000110101E3310
[01:42:13.667] err:   	c68 -> 00000110101E2FA0
[01:42:13.667] err:   	c69 -> 00000110101E3B50
[01:42:13.667] err:   	c6a -> 00000110101E3050
[01:42:13.667] err:   	c6d -> 00000110101A8530
[01:42:13.667] err:   	c6f -> 00000110101A6510
[01:42:13.667] err:   	c70 -> 00000110100C0EC0
[01:42:13.667] err:   	c71 -> 00000110100C0F50
[01:42:13.668] err:   	c72 -> 00000110100C0FE0
[01:42:13.668] err:   	c75 -> 00000110100C1190
[01:42:13.668] err:   	c78 -> 00000110297596E0
[01:42:13.668] err:   	c79 -> 0000011029759770
[01:42:13.668] err:   	c7a -> 0000011029759800
[01:42:13.668] err:   	c7d -> 0000011010044060
[01:42:13.668] err:   	c7f -> 0000011010044180
[01:42:13.668] err:   	c80 -> 0000011010044210
[01:42:13.668] err:   	c83 -> 0000011010043D80
[01:42:13.668] err:   	c84 -> 0000011010043E10
[01:42:13.668] err:   	c85 -> 0000011010043EA0
[01:42:13.668] err:   	c88 -> 00000110101E3100
[01:42:13.668] err:   	c8b -> 00000110101E3C00
[01:42:13.668] err:   	c8c -> 00000110101E1D10
[01:42:13.668] err:   	c8d -> 00000110101E33C0
[01:42:13.669] err:   	c8e -> 00000110101E1630
[01:42:13.669] err:   	c90 -> 00000110100C2AC0
[01:42:13.669] err:   	c93 -> 00000110100C2C70
[01:42:13.669] err:   	c94 -> 00000110100C2D00
[01:42:13.669] err:   	c95 -> 00000110100C2D90
[01:42:13.669] err:   	c98 -> 0000011010041790
[01:42:13.669] err:   	c9b -> 0000011010041940
[01:42:13.669] err:   	c9c -> 00000110100419D0
[01:42:13.669] err:   	c9d -> 00000110101E3260
[01:42:13.669] err:   	c9e -> 00000110101E31B0
[01:42:13.669] err:   	ca0 -> 00000110101E1FD0
[01:42:13.669] err:   	ca5 -> 00000110101AC570
[01:42:13.669] err:   	ca8 -> 0000010FF50FC1B0
[01:42:13.669] err:   	cad -> 00000110101E2A20
[01:42:13.670] err:   	cb0 -> 00000110101AB560
[01:42:13.670] err:   	cb3 -> 0000010FEF227F90
[01:42:13.670] err:   	cb4 -> 0000010FEF228020
[01:42:13.670] err:   	cb5 -> 00000110101E3520
[01:42:13.670] err:   	cb6 -> 00000110101E3680
[01:42:13.670] err:   	cb8 -> 0000011071FD5F00
[01:42:13.670] err:   	cbb -> 0000010FEF226590
[01:42:13.670] err:   	cbc -> 0000010FEF226620
[01:42:13.670] err:   	cbd -> 0000010FEF2266B0
[01:42:13.670] err:   	cbe -> 0000011010226090
[01:42:13.670] err:   	cc3 -> 0000011010223060
[01:42:13.670] err:   	cc4 -> 0000010FEF227090
[01:42:13.670] err:   	cc5 -> 0000010FEF227120
[01:42:13.670] err:   	ccb -> 0000010FEF228D70
[01:42:13.670] err:   	ccc -> 0000010FEF228E00
[01:42:13.670] err:   	cce -> 0000010FEF228310
[01:42:13.671] err:   	cd3 -> 00000110101E35D0
[01:42:13.671] err:   	cd4 -> 00000110101E1F20
[01:42:13.671] err:   	cd5 -> 00000110101E2080
[01:42:13.671] err:   	cdb -> 00000110101E3AA0
[01:42:13.671] err:   	cdc -> 00000110101E1790
[01:42:13.671] err:   	cde -> 00000110101E37E0
[01:42:13.671] err:   	ce0 -> 00000110101E2600
[01:42:13.671] err:   	ce3 -> 00000110101E19A0
[01:42:13.671] err:   	ce4 -> 00000110101E26B0
[01:42:13.671] err:   	ce5 -> 00000110101E1A50
[01:42:13.671] err:   	ce8 -> 00000110101E2810
[01:42:13.671] err:   	ceb -> 0000010EC006FA30
[01:42:13.671] err:   	cec -> 0000010EC006FAC0
[01:42:13.671] err:   	ced -> 00000110102290C0
[01:42:13.672] err:   	cee -> 0000011029759DE0
[01:42:13.672] err:   	cf0 -> 0000011029759F00
[01:42:13.672] err:   	cf3 -> 0000011029759230
[01:42:13.672] err:   	cf4 -> 00000110297592C0
[01:42:13.672] err:   	cf5 -> 00000110101E2CE0
[01:42:13.672] err:   	cf8 -> 00000110101E2B80
[01:42:13.672] err:   	cfb -> 00000110101E4390
[01:42:13.672] err:   	cfc -> 00000110101E6490
[01:42:13.672] err:   	cfd -> 00000110101E5150
[01:42:13.672] err:   	cfe -> 00000110101E65F0
[01:42:13.672] err:   	d00 -> 00000110101E5830
[01:42:13.672] err:   	d01 -> 00000110102270A0
[01:42:13.672] err:   	d02 -> 00000110297598A0
[01:42:13.673] err:   	d05 -> 000001101022E110
[01:42:13.673] err:   	d07 -> 00000110100C2F50
[01:42:13.673] err:   	d08 -> 00000110100C2FE0
[01:42:13.673] err:   	d09 -> 00000110100C3070
[01:42:13.673] err:   	d0a -> 00000110100C3100
[01:42:13.673] err:   	d0d -> 00000110101E6800
[01:42:13.673] err:   	d0f -> 00000110101E4B20
[01:42:13.673] err:   	d10 -> 00000110101E6750
[01:42:13.673] err:   	d11 -> 00000110101E68B0
[01:42:13.673] err:   	d12 -> 00000110101E44F0
[01:42:13.673] err:   	d15 -> 00000110101E4650
[01:42:13.673] err:   	d17 -> 00000110101E4230
[01:42:13.673] err:   	d18 -> 00000110101E6960
[01:42:13.673] err:   	d19 -> 00000110101E4BD0
[01:42:13.674] err:   	d1a -> 00000110101E6A10
[01:42:13.674] err:   	d1d -> 000001101022C0F0
[01:42:13.674] err:   	d1f -> 0000010EC0070DC0
[01:42:13.674] err:   	d20 -> 000001101022B0E0
[01:42:13.674] err:   	d21 -> 0000011071FD5280
[01:42:13.674] err:   	d2a -> 00000110101E6330
[01:42:13.674] err:   	d2f -> 00000110101E63E0
[01:42:13.674] err:   	d30 -> 00000110101E6540
[01:42:13.674] err:   	d31 -> 0000011010231140
[01:42:13.674] err:   	d3a -> 0000011010233160
[01:42:13.674] err:   	d3f -> 0000010FF50F9D00
[01:42:13.674] err:   	d40 -> 0000010FF50F9D90
[01:42:13.674] err:   	d41 -> 00000110101E40D0
[01:42:13.674] err:   	d42 -> 00000110101E5410
[01:42:13.674] err:   	d45 -> 00000110101E4440
[01:42:13.675] err:   	d47 -> 00000110101E47B0
[01:42:13.675] err:   	d48 -> 00000110101E4C80
[01:42:13.675] err:   	d49 -> 00000110101E5620
[01:42:13.675] err:   	d4a -> 00000110101E4DE0
[01:42:13.675] err:   	d4d -> 00000110101E4180
[01:42:13.675] err:   	d4f -> 0000011010230130
[01:42:13.675] err:   	d50 -> 00000110100C06C0
[01:42:13.675] err:   	d55 -> 00000110100C0990
[01:42:13.675] err:   	d58 -> 00000110101E5E60
[01:42:13.675] err:   	d5d -> 0000010FEF2267E0
[01:42:13.675] err:   	d60 -> 00000110101E5200
[01:42:13.675] err:   	d61 -> 00000110101E4E90
[01:42:13.675] err:   	d62 -> 00000110101E4F40
[01:42:13.675] err:   	d65 -> 0000010FEF2280C0
[01:42:13.675] err:   	d67 -> 0000010FEF2281E0
[01:42:13.676] err:   	d68 -> 0000010FEF228270
[01:42:13.676] err:   	d69 -> 00000110101E4FF0
[01:42:13.676] err:   	d6a -> 00000110101E56D0
[01:42:13.676] err:   	d6d -> 00000110101E54C0
[01:42:13.676] err:   	d6f -> 00000110101E5990
[01:42:13.676] err:   	d70 -> 00000110101E5C50
[01:42:13.676] err:   	d71 -> 00000110101E5F10
[01:42:13.676] err:   	d72 -> 00000110101E61D0
[01:42:13.676] err:   	d75 -> 00000110101E70F0
[01:42:13.676] err:   	d77 -> 00000110101E8900
[01:42:13.676] err:   	d78 -> 00000110101E7720
[01:42:13.676] err:   	d79 -> 00000110101E8E80
[01:42:13.676] err:   	d7a -> 00000110101E9610
[01:42:13.676] err:   	d7d -> 0000011010236190
[01:42:13.676] err:   	d7f -> 0000010FEF226A30
[01:42:13.677] err:   	d80 -> 0000010FEF226AC0
[01:42:13.677] err:   	d83 -> 00000110101E84E0
[01:42:13.677] err:   	d84 -> 00000110101E73B0
[01:42:13.677] err:   	d85 -> 00000110101E6F90
[01:42:13.677] err:   	d86 -> 00000110101E7CA0
[01:42:13.677] err:   	d88 -> 00000110101E9090
[01:42:13.677] err:   	d8b -> 00000110101E7D50
[01:42:13.677] err:   	d8c -> 00000110102381B0
[01:42:13.677] err:   	d8d -> 0000011010042BB0
[01:42:13.677] err:   	d8e -> 0000011010042C40
[01:42:13.677] err:   	d90 -> 0000011010042D60
[01:42:13.677] err:   	d93 -> 0000010EC006F6A0
[01:42:13.677] err:   	d94 -> 0000010EC006F730
[01:42:13.677] err:   	d95 -> 000001101023B1E0
[01:42:13.677] err:   	d96 -> 000001101023A1D0
[01:42:13.677] err:   	d98 -> 00000110102391C0
[01:42:13.678] err:   	d9b -> 0000011071FD8CA0
[01:42:13.678] err:   	d9c -> 0000011071FD9920
[01:42:13.678] err:   	d9d -> 0000011071FD8E80
[01:42:13.678] err:   	d9e -> 0000011071FD9240
[01:42:13.678] err:   	da0 -> 0000011071FDA6E0
[01:42:13.678] err:   	da5 -> 00000110102A7090
[01:42:13.678] err:   	da8 -> 00000110102A90B0
[01:42:13.678] err:   	dad -> 0000011071FDC940
[01:42:13.678] err:   	e01 -> 00000110101E80C0
[01:42:13.678] err:   	db0 -> 0000011071FDA320
[01:42:13.678] err:   	db3 -> 0000011071FDB540
[01:42:13.678] err:   	e05 -> 00000110101E77D0
[01:42:13.678] err:   	db4 -> 0000011071FDBA40
[01:42:13.678] err:   	db5 -> 0000011071FDED80
[01:42:13.679] err:   	db6 -> 0000011071FDD8E0
[01:42:13.679] err:   	e09 -> 0000011071FDEE20
[01:42:13.679] err:   	db8 -> 0000011010043A10
[01:42:13.679] err:   	dbb -> 0000011010043BC0
[01:42:13.679] err:   	dbc -> 0000011010043C50
[01:42:13.679] err:   	dbd -> 00000110101E89B0
[01:42:13.679] err:   	dbe -> 00000110101E7E00
[01:42:13.679] err:   	dc3 -> 00000110102B0120
[01:42:13.679] err:   	dc4 -> 0000010FF50F9E30
[01:42:13.679] err:   	dc5 -> 0000010FF50F9EC0
[01:42:13.679] err:   	dce -> 00000110100438E0
[01:42:13.679] err:   	dd3 -> 00000110101E82D0
[01:42:13.679] err:   	dd4 -> 00000110101E7EB0
[01:42:13.680] err:   	dd5 -> 00000110101E8010
[01:42:13.680] err:   	dde -> 0000010FFE953FA0
[01:42:13.680] err:   	de0 -> 0000010FFE95B6E0
[01:42:13.680] err:   	de3 -> 0000010FFE95B890
[01:42:13.680] err:   	de4 -> 0000010FFE95B920
[01:42:13.680] err:   	de5 -> 0000010FFE95B9B0
[01:42:13.680] err:   	de6 -> 0000010FFE95BA40
[01:42:13.680] err:   	de8 -> 00000110102B6180
[01:42:13.680] err:   	deb -> 0000010FFE95A5C0
[01:42:13.680] err:   	dec -> 0000010FFE95A650
[01:42:13.681] err:   	ded -> 0000010FFE95A6E0
[01:42:13.681] err:   	dee -> 0000010FFE95A770
[01:42:13.681] err:   	df0 -> 0000010FFE95A890
[01:42:13.681] err:   	df3 -> 0000010FFE957C20
[01:42:13.681] err:   	df4 -> 0000010FFE957CB0
[01:42:13.681] err:   	df5 -> 0000010FFE957D40
[01:42:13.681] err:   	df6 -> 0000010FFE957DD0
[01:42:13.681] err:   	df8 -> 0000010FFE957EF0
[01:42:13.681] err:   	dfb -> 00000110101E8380
[01:42:13.681] err:   	dfc -> 00000110101E8640
[01:42:13.681] err:   	dfd -> 00000110101E9770
[01:42:13.681] err:   	dfe -> 00000110101E8A60
[01:42:13.681] err:   	e00 -> 00000110101E9560
[01:42:13.681] err:   	e07 -> 00000110101E9350
[01:42:13.681] err:   4 objects discovered in Vertex Declaration map at Direct3D module eviction:
[01:42:13.681] err:   	21a -> 0000010FFE37EBC0
[01:42:13.682] err:   	38 -> 0000010EF6CD33C0
[01:42:13.682] err:   	e3 -> 0000010EF1E368B0
[01:42:13.682] err:   	e6 -> 0000010EF1E36FE0
[01:42:13.682] err:   1 objects discovered in Swapchain map at Direct3D module eviction:
[01:42:13.682] err:   	4 -> 0000010EFFA447F0
[01:42:13.682] err:   3 objects discovered in Volume map at Direct3D module eviction:
[01:42:13.682] err:   	358 -> 0000010FAB767AB0
[01:42:13.682] err:   	c9 -> 0000010FDEE28870
[01:42:13.682] err:   	260 -> 0000010FAB766EE0
[01:42:13.682] err:   1 objects discovered in Device map at Direct3D module eviction:
[01:42:13.682] err:   	3 -> 0000010E80008040
[01:42:13.682] info:  Command processing loop finished, cleaning up and exiting...
[01:42:13.774] info:  Shutdown cleanup successful, exiting now!
[01:42:13.774] info:  [Uptime]: 55s
[01:42:15.999] info:  Exception 0xc0000005 at 00007FF849F12252! Saving minidump to 'h:\steamlibrary\steamapps\common\garrysmod_rtx\bin\.trex\NvRemixBridge.exe_20250215_014215.dmp'
